,NIT,dt,ventas,activos
934,805006833,2020,$ 9.929.384.699,$ 6.839.598.816
935,900820214,2020,$ 750.477.311,$ 3.052.044.555
936,805021782,2020,$ 21.013.216.800,$ 43.275.424.000
937,6455307,2020,$ 484.370.133,$ 594.926.149
938,900422419,2020,$ 16.124.910.209,$ 12.773.480.348
939,12962177,2020,$ 120.278.000,$ 1.120.784.354
940,14873340,2020,$ 8.130.449.934,$ 6.892.500.554
941,900361008,2020,$ 39.347.753.798,$ 11.353.471.715
942,900279757,2020,$ 21.633.315.197,$ 11.145.530.516
943,815004569,2020,$ 6.724.016.389,$ 3.294.146.823
944,890319806,2020,$ 4.258.785.814,$ 5.840.396.372
945,890301291,2020,$ 34.123.515.500,$ 193.996.925.000
946,900426195,2020,$ 3.884.271.000,$ 1.943.896.000
947,900732561,2020,$ 1.006.994.292,$ 2.652.429.480
948,900669827,2020,$ 6.966.144.724,$ 7.073.379.221
949,805020223,2020,$ 1.608.312.000,$ 1.646.309.000
950,805027988,2020,$ 90.949.604.307,$ 24.170.377.338
951,800034614,2020,$ 25.714.968.843,$ 15.586.653.865
952,900533799,2020,$ 4.081.020.194,$ 656.262.520
953,890320250,2020,$ 92.778.254.226,$ 134.496.370.045
954,890316242,2020,$ 23.286.653.958,$ 5.978.303.397
955,900193996,2020,$ 307.633.830,$ 4.824.958.717
956,900328449,2020,$ 5.932.673.889,$ 8.238.165.632
957,805028991,2020,$ 17.351.748.897,$ 44.917.697.600
958,900490692,2020,$ 23.043.614.530,$ 3.528.362.000
959,805027024,2020,$ 20.008.332.718,$ 49.413.116.637
960,890302442,2020,$ 16.438.375.801,$ 30.645.896.788
961,38241586,2020,$ 4.179.912.084,$ 2.570.728.505
962,805016173,2020,$ 12.699.169.563,$ 2.822.926.290
963,900361607,2020,$ 6.780.943.194,$ 1.932.589.929
964,890317831,2020,$ 43.723.693.000,$ 43.519.590.000
965,900507715,2020,$ 9.373.812.698,$ 5.127.901.123
966,890321654,2020,$ 1.669.395.295,$ 7.964.871.478
967,900441733,2020,$ 2.524.628.644,$ 5.828.593.247
968,805027902,2020,$ 2.737.168.055,$ 4.226.073.693
969,1115069920,2020,$ 2.677.156.445,$ 20.500.000
970,900136052,2020,$ 76.126.944.050,$ 59.563.110.021
971,805023628,2020,$ 33.565.234.818,$ 38.227.861.442
972,900549954,2020,$ 15.010.000,$ 14.405.359
973,900062893,2020,$ 4.330.869.454,$ 5.091.737.758
974,805022413,2020,$ 10.346.530.788,$ 7.404.508.242
975,800037730,2020,$ 617.285.177,$ 470.386.186
976,805001509,2020,$ 1.540.847.857,$ 7.470.734.929
977,900815499,2020,$ 1.021.976.174,$ 1.146.486.148
978,900232113,2020,$ 20.336.437.183,$ 8.404.268.897
979,900266481,2020,$ 100.000.000,$ 384.000.000
980,900559691,2020,$ 447.153.321,$ 1.750.464.321
981,900713456,2020,$ 181.308.000,$ 779.999.800
982,900249610,2020,$ 663.558.648,$ 1.414.059.422
983,900243999,2020,$ 6.967.454.570,$ 13.335.900.450
984,900572444,2020,$ 25.982.880.000,$ 30.481.369.000
985,805016465,2020,$ 192.509.218,$ 322.844.810
986,900336405,2020,$ 241.431.026,$ 1.996.386.841
987,901059543,2020,$ 257.218.000,$ 701.824.000
988,4602732,2020,$ 621.695.000,$ 9.975.000
989,900355609,2020,$ 6.376.939.365,$ 9.566.857.364
990,900659573,2020,$ 12.503.372.000,$ 2.803.170.000
991,817006145,2020,$ 1.371.998.000,$ 0
992,900292211,2020,$ 121.378.394.014,$ 75.170.302.402
993,900935525,2020,$ 254.790.000,$ 3.829.166.000
994,900426342,2020,$ 40.004.250,$ 52.775.730
995,900687096,2020,$ 136.524.764.602,$ 64.249.070.990
996,900393478,2020,$ 41.097.861.660,$ 24.655.393.547
997,900496272,2020,$ 608.636.369,$ 987.062.218
998,805003267,2020,$ 572.355.691,$ 1.804.791.323
999,815001419,2020,$ 6.235.746.778,$ 18.778.522.662
1000,800253667,2020,$ 8.414.725.554,$ 27.519.712.027
1001,890324611,2020,$ 13.009.128.801,$ 12.179.626.473
1002,16511170,2020,$ 7.491.001.500,$ 3.536.761.733
1003,890316597,2020,$ 3.768.613.150,$ 47.129.166.991
1004,900468762,2020,$ 5.453.777.406,$ 5.032.201.895
1005,900551006,2020,$ 29.724.701.711,$ 23.503.871.721
1006,890923386,2020,$ 3.173.238.000,$ 705.137.400
1007,900581529,2020,$ 848.619.000,$ 742.659.000
1008,901111896,2020,$ 1.480.225.000,$ 5.140.342.662
1009,900171658,2020,$ 18.041.222.360,$ 10.662.304.879
1010,800058429,2020,$ 702.593.266,$ 1.224.057.392
1011,900695374,2020,$ 18.200.000,$ 10.650.000
1012,10271705,2020,$ 801.722.107,$ 1.374.015.881
1013,890316546,2020,$ 270.064.500,$ 657.866.000
1014,16690341,2020,$ 4.683.583.287,$ 17.035.813.000
1015,900855431,2020,$ 4.239.633.527,$ 1.677.765.568
1016,900307451,2020,$ 184.769.112,$ 689.526.793
1017,900581782,2020,$ 485.825.152,$ 363.237.498
1018,890400514,2020,$ 1.768.910.629,$ 33.263.645.000
1019,900690256,2020,$ 45.675.000,$ 2.117.608.967
1020,900701158,2020,$ 203.426.864,$ 333.213.095
1021,891301594,2020,$ 62.824.949.729,$ 53.120.346.392
1022,901098573,2020,$ 2.624.696.417,$ 1.351.477.000
1023,900047065,2020,$ 334.292.000,$ 818.141.000
1024,830067414,2020,$ 79.326.630.600,$ 123.842.985.000
1025,900133796,2020,$ 4.545.250.638,$ 3.859.042.677
1026,16679294,2020,$ 949.126.796,$ 233.326.256
1027,890326792,2020,$ 325.244.617,$ 2.311.238.499
1028,900872767,2020,$ 21.909.576.630,$ 50.360.574.918
1029,900614848,2020,$ 2.492.281.828,$ 5.728.670.519
1030,815004821,2020,$ 9.699.227.254,$ 22.294.299.385
1031,900201945,2020,$ 32.164.052.782,$ 73.931.149.702
1032,901460984,2020,$ 28.125.779.074,$ 64.648.917.142
1033,900718630,2020,$ 22.977.298.672,$ 52.814.802.892
1034,900336958,2020,$ 18.973.580.397,$ 43.611.998.222
1035,901363234,2020,$ 17.505.199.883,$ 40.236.830.909
1036,1010178082,2020,$ 15.911.562.153,$ 36.573.751.807
1037,901464504,2020,$ 13.375.217.246,$ 30.743.799.458
1038,1110175052,2020,$ 11.867.035.141,$ 27.277.145.623
1039,901250756,2020,$ 10.291.660.115,$ 23.656.044.524
1040,900651751,2020,$ 8.952.250.085,$ 20.577.324.185
1041,900914008,2020,$ 8.795.894.007,$ 20.217.929.656
1042,900741143,2020,$ 8.221.117.246,$ 18.896.768.202
1043,900732180,2020,$ 8.130.352.511,$ 18.688.139.606
1044,6390437,2020,$ 7.875.551.023,$ 18.102.461.951
1045,901079457,2020,$ 7.754.200.367,$ 17.823.529.643
1046,805002387,2020,$ 6.191.003.808,$ 14.230.421.536
1047,901020435,2020,$ 6.003.770.225,$ 13.800.053.068
1048,901207248,2020,$ 5.942.754.413,$ 13.659.804.291
1049,900701994,2020,$ 5.854.471.880,$ 13.456.881.194
1050,900492161,2020,$ 5.816.230.832,$ 13.368.981.679
1051,901075568,2020,$ 5.765.794.622,$ 13.253.050.796
1052,901079170,2020,$ 5.544.086.793,$ 12.743.441.054
1053,900840706,2020,$ 5.226.284.580,$ 12.012.952.171
1054,900930798,2020,$ 4.780.688.446,$ 10.988.720.718
1055,901291786,2020,$ 4.683.639.510,$ 10.765.647.481
1056,901529719,2020,$ 3.914.531.401,$ 8.997.802.889
1057,900995436,2020,$ 3.529.135.326,$ 8.111.945.156
1058,900836780,2020,$ 3.327.836.551,$ 7.649.246.938
1059,900387141,2020,$ 3.209.403.614,$ 7.377.021.193
1060,805016657,2020,$ 2.961.450.214,$ 6.807.084.312
1061,800089946,2020,$ 2.088.805.114,$ 4.801.253.270
1062,901061638,2020,$ 2.017.385.633,$ 4.637.090.988
1063,901113969,2020,$ 1.993.245.438,$ 4.581.603.191
1064,901548316,2020,$ 1.974.166.637,$ 4.537.749.337
1065,901032004,2020,$ 1.625.837.751,$ 3.737.092.928
1066,900220212,2020,$ 1.574.888.874,$ 3.619.983.647
1067,901123996,2020,$ 1.489.564.363,$ 3.423.859.757
1068,901193216,2020,$ 1.339.987.861,$ 3.080.048.521
1069,901229752,2020,$ 1.269.785.569,$ 2.918.684.023
1070,901531444,2020,$ 1.236.593.818,$ 2.842.390.644
1071,901149886,2020,$ 1.120.776.585,$ 2.576.177.264
1072,900709151,2020,$ 758.777.140,$ 1.744.098.193
1073,901374395,2020,$ 718.507.661,$ 1.651.536.198
1074,901177826,2020,$ 672.249.699,$ 1.545.209.290
1075,901130664,2020,$ 659.242.499,$ 1.515.311.401
1076,1144154158,2020,$ 513.749.244,$ 1.180.885.771
1077,16672301,2020,$ 371.149.930,$ 853.112.052
1078,901147807,2020,$ 366.632.563,$ 842.728.593
1079,901445121,2020,$ 351.142.686,$ 807.124.111
1080,94528938,2020,$ 314.348.172,$ 722.549.548
1081,901452614,2020,$ 229.896.832,$ 528.432.696
1082,16379154,2020,$ 220.942.513,$ 507.850.616
1083,1130631294,2020,$ 156.686.400,$ 360.153.795
1084,1144055490,2020,$ 152.455.867,$ 350.429.643
1085,4752598,2020,$ 127.307.700,$ 292.624.959
1086,901422710,2020,$ 118.971.332,$ 273.463.280
1087,900411563,2020,$ 110.527.758,$ 254.055.181
1088,821002527,2021,$ 532.279.000,$ 1.035.473.000
1089,900387949,2021,$ 250.000.000,$ 140.000.000
1090,2687157,2021,$ 6.442.143.000,$ 822.103.000
1091,900743505,2021,$ 1.940.493.000,$ 7.130.089.000
1092,805029618,2021,$ 991.635.794,$ 126.418.310
1093,900425253,2021,$ 213.605.811,$ 522.951.201
1094,815000207,2021,$ 410.962.456,$ 1.829.410.325
1095,900421732,2021,$ 384.886.023,$ 161.749.572
1096,14994152,2021,$ 360.000.000,$ 20.000.000
1097,900698749,2021,$ 300.000.000,$ 28.862.026
1098,900468830,2021,$ 1.116.614.000,$ 3.224.945.000
1099,805022666,2021,$ 980.826.000,$ 1.792.981.000
1100,900314134,2021,$ 108.062.404.000,$ 15.409.142.018
1101,900813653,2021,$ 5.609.622.000,$ 3.262.446.000
1102,94228462,2021,$ 100.000.000,$ 55.500.000
1103,900665357,2021,$ 627.473.119,$ 674.514.869
1104,890323692,2021,$ 584.986.104,$ 6.410.319.581
1105,900560706,2021,$ 1.396.163.993,$ 1.352.706.571
1106,805027396,2021,$ 1.602.586.000,$ 1.128.734.421
1107,900260056,2021,$ 59.359.107.000,$ 14.875.301.000
1108,901041336,2021,$ 4.241.733.000,$ 1.045.083.000
1109,900946950,2021,$ 3.324.747.688,$ 3.244.468.565
1110,900870666,2021,$ 1.070.003.892,$ 6.163.601.114
1111,16788871,2021,$ 2.070.000.000,$ 830.100.000
1112,900235229,2021,$ 2.260.481.000,$ 699.825.000
1113,900434637,2021,$ 15.685.691.000,$ 14.712.191.000
1114,900959486,2021,$ 1.767.656.000,$ 20.873.430.000
1115,900623520,2021,$ 4.967.494.277,$ 12.000.000
1116,14886862,2021,$ 1.070.000.000,$ 291.000.000
1117,891902901,2021,$ 183.158.097,$ 1.811.609.928
1118,900399560,2021,$ 35.485.030.750,$ 16.849.758.988
1119,14879452,2021,$ 3.460.540.927,$ 2.099.967.186
1120,890315430,2021,$ 108.821.733.000,$ 103.584.673.000
1121,815004662,2021,$ 1.040.679.000,$ 915.000.000
1122,900714090,2021,$ 15.475.089.455,$ 31.222.452.120
1123,900704183,2021,$ 592.627.500,$ 1.033.264.000
1124,900211167,2021,$ 273.264.351.000,$ 177.052.249.000
1125,890308185,2021,$ 996.433.900,$ 7.998.906.000
1126,900598186,2021,$ 14.621.687.560,$ 10.411.267.271
1127,900155962,2021,$ 4.695.545.000,$ 409.922.000
1128,900062314,2021,$ 65.126.170.699,$ 44.889.755.211
1129,900368993,2021,$ 238.524.760,$ 2.385.107.051
1130,890302633,2021,$ 176.919.336,$ 842.658.466
1131,900475886,2021,$ 4.136.102.829,$ 2.522.921.101
1132,890302046,2021,$ 20.198.830.979,$ 10.536.437.340
1133,821003038,2021,$ 8.750.655.000,$ 2.302.329.000
1134,890320876,2021,$ 31.083.732.448,$ 24.127.067.127
1135,31398767,2021,$ 432.000.000,$ 45.000.000
1136,900465987,2021,$ 769.422.553,$ 1.019.526.333
1137,900701608,2021,$ 480.477.832,$ 527.941.180
1138,890301690,2021,$ 259.167.248.500,$ 788.928.303.000
1139,900713176,2021,$ 973.744.383,$ 2.279.064.392
1140,900701552,2021,$ 610.282.097,$ 1.563.490.463
1141,890321213,2021,$ 93.859.242.000,$ 132.200.031.000
1142,800012375,2021,$ 44.876.138.022,$ 450.863.831.727
1143,805028041,2021,$ 119.502.839.848,$ 251.535.335.691
1144,891304366,2021,$ 12.998.875.768,$ 11.287.402.415
1145,900182154,2021,$ 16.232.317.349,$ 31.313.694.348
1146,900722412,2021,$ 1.300.376.820,$ 974.505.104
1147,900658139,2021,$ 1.415.910.304,$ 1.799.318.589
1148,900615557,2021,$ 150.088.905.765,$ 80.497.586.648
1149,890305636,2021,$ 1.778.321.322,$ 8.000.375.423
1150,900652085,2021,$ 60.435.198.000,$ 29.292.151.000
1151,890330035,2021,$ 60.004.131.000,$ 56.378.884.000
1152,815004192,2021,$ 5.849.643.185,$ 8.260.402.107
1153,890318231,2021,$ 4.201.957.236,$ 16.692.758.194
1154,900483014,2021,$ 56.467.784.100,$ 206.972.864.000
1155,805029389,2021,$ 11.482.509.789,$ 18.988.654.550
1156,900316186,2021,$ 20.889.210.556,$ 8.547.312.371
1157,900889950,2021,$ 1.271.845.000,$ 551.947.000
1158,900492170,2021,$ 3.144.403.000,$ 2.501.586.000
1159,860004828,2021,$ 493.497.554.000,$ 978.427.328.000
1160,891304762,2021,$ 420.868.759.250,$ 510.233.993.000
1161,890200474,2021,$ 565.525.858.000,$ 616.995.269.000
1162,891301549,2021,$ 232.711.034.803,$ 229.656.487.203
1163,900252353,2021,$ 4.994.331.267,$ 474.717.899
1164,815001865,2021,$ 688.375.883,$ 2.582.191.137
1165,900860606,2021,$ 16.166.061.634,$ 9.212.710.772
1166,900465206,2021,$ 498.665.220,$ 700.735.277
1167,890901271,2021,$ 1.050.170.983.200,$ 1.274.356.353.000
1168,800253444,2021,$ 14.507.562.012,$ 3.628.792.413
1169,900779063,2021,$ 535.458.875,$ 845.990.077
1170,890300406,2021,$ 307.620.750.000,$ 3.007.241.000.000
1171,890900291,2021,$ 501.570.594.562,$ 942.472.847.853
1172,900470505,2021,$ 3.510.657.426,$ 1.643.485.854
1173,900295397,2021,$ 4.253.260.300,$ 2.290.620.198
1174,900697085,2021,$ 775.863.155,$ 3.089.235.703
1175,890329874,2021,$ 53.133.686.000,$ 42.270.911.000
1176,890321924,2021,$ 18.148.127.400,$ 53.886.032.000
1177,805005717,2021,$ 33.474.042.000,$ 31.394.655.000
1178,900054845,2021,$ 4.220.657.106,$ 14.287.958.609
1179,805000830,2021,$ 22.186.602.798,$ 19.932.754.850
1180,900261264,2021,$ 3.621.503.350,$ 5.408.721.145
1181,830016868,2021,$ 414.778.822.150,$ 286.209.282.474
1182,805029321,2021,$ 20.472.121.000,$ 82.393.313.000
1183,900141893,2021,$ 10.474.460.176,$ 6.269.948.207
1184,900721021,2021,$ 867.965.000,$ 273.628.000
1185,800197463,2021,$ 1.534.333.233.000,$ 1.483.930.710.000
1186,900184187,2021,$ 101.419.063.234,$ 135.510.938.777
1187,815000863,2021,$ 933.545.412.521,$ 352.689.003.317
1188,900434884,2021,$ 7.367.025.981,$ 998.331.048
1189,890319047,2021,$ 196.809.900.000,$ 1.138.344.000.000
1190,900697405,2021,$ 924.037.000,$ 782.250.094
1191,900367173,2021,$ 8.623.152.823,$ 6.333.671.476
1192,860078622,2021,$ 23.357.080.500,$ 141.559.135.000
1193,890304130,2021,$ 2.153.361.117.995,$ 2.390.816.106.440
1194,805018495,2021,$ 382.300.228.897,$ 157.948.177.589
1195,836000548,2021,$ 100.893.342.824,$ 80.423.436.354
1196,890318919,2021,$ 197.008.329.000,$ 318.350.025.000
1197,830510909,2021,$ 8.314.174.019,$ 45.129.737.850
1198,901005320,2021,$ 7.800.752.349,$ 3.515.037.244
1199,900251223,2021,$ 7.549.846.133,$ 6.015.308.596
1200,800181845,2021,$ 38.877.517.494,$ 23.953.957.579
1201,900081370,2021,$ 12.848.335.515,$ 6.473.935.713
1202,800212192,2021,$ 9.777.867.110,$ 4.166.869.304
1203,815005138,2021,$ 8.209.051.992,$ 869.491.606
1204,900061224,2021,$ 34.256.464.700,$ 88.226.977.000
1205,900249451,2021,$ 236.245.000,$ 403.404.000
1206,805006833,2021,$ 14.275.008.230,$ 9.092.596.217
1207,900820214,2021,$ 840.639.236,$ 2.930.895.813
1208,805021782,2021,$ 24.072.663.700,$ 51.033.039.000
1209,6455307,2021,$ 417.913.500,$ 537.672.000
1210,900422419,2021,$ 15.371.603.176,$ 11.733.060.065
1211,12962177,2021,$ 148.567.570,$ 1.087.811.491
1212,14873340,2021,$ 10.726.095.934,$ 8.421.643.874
1213,900361008,2021,$ 46.949.787.578,$ 13.757.609.138
1214,900279757,2021,$ 22.572.203.529,$ 14.404.486.131
1215,815004569,2021,$ 9.229.834.165,$ 3.542.480.387
1216,890319806,2021,$ 4.930.177.515,$ 6.121.150.048
1217,890301291,2021,$ 41.132.140.250,$ 160.995.656.000
1218,900426195,2021,$ 7.256.420.910,$ 2.268.380.763
1219,900732561,2021,$ 1.348.968.402,$ 3.135.621.285
1220,900669827,2021,$ 9.685.932.272,$ 8.297.040.757
1221,805020223,2021,$ 1.851.702.000,$ 2.816.654.000
1222,805027988,2021,$ 96.407.854.748,$ 31.501.695.084
1223,800034614,2021,$ 32.109.389.719,$ 18.554.019.706
1224,900533799,2021,$ 5.070.445.176,$ 775.558.408
1225,890320250,2021,$ 89.511.920.879,$ 155.863.590.695
1226,890316242,2021,$ 26.370.053.400,$ 6.772.704.118
1227,900193996,2021,$ 354.875.998,$ 8.064.272.664
1228,900328449,2021,$ 8.516.110.950,$ 7.734.409.435
1229,805028991,2021,$ 20.289.215.699,$ 48.083.020.484
1230,900490692,2021,$ 24.408.996.397,$ 3.454.553.303
1231,805027024,2021,$ 23.327.985.700,$ 78.575.904.000
1232,890302442,2021,$ 21.202.377.764,$ 33.261.816.547
1233,38241586,2021,$ 5.066.940.351,$ 2.748.528.414
1234,805016173,2021,$ 13.856.563.108,$ 3.054.188.741
1235,900361607,2021,$ 7.128.686.755,$ 2.331.465.262
1236,890317831,2021,$ 52.494.494.000,$ 46.851.905.000
1237,900507715,2021,$ 7.302.237.408,$ 3.625.365.370
1238,890321654,2021,$ 2.298.490.005,$ 9.041.566.491
1239,900441733,2021,$ 2.155.264.442,$ 6.869.394.410
1240,805027902,2021,$ 3.152.391.680,$ 4.322.973.871
1241,1115069920,2021,$ 3.959.964.039,$ 25.000.000
1242,900136052,2021,$ 101.526.512.458,$ 61.260.594.960
1243,805023628,2021,$ 41.331.287.127,$ 42.955.730.347
1244,900549954,2021,$ 15.010.000,$ 14.405.359
1245,900062893,2021,$ 5.146.516.338,$ 5.759.906.411
1246,805022413,2021,$ 10.150.768.895,$ 6.726.920.237
1247,800037730,2021,$ 497.365.244,$ 472.496.432
1248,805001509,2021,$ 1.688.298.223,$ 7.261.580.829
1249,900815499,2021,$ 1.399.139.737,$ 1.188.823.415
1250,900232113,2021,$ 23.054.162.965,$ 9.591.606.000
1251,900266481,2021,$ 100.000.000,$ 384.000.000
1252,900559691,2021,$ 632.169.478,$ 1.886.064.638
1253,900713456,2021,$ 178.700.911,$ 435.921.500
1254,900249610,2021,$ 540.000.000,$ 1.378.349.028
1255,900243999,2021,$ 6.662.015.213,$ 13.337.900.450
1256,900572444,2021,$ 28.451.678.000,$ 31.778.090.000
1257,805016465,2021,$ 211.089.317,$ 323.127.332
1258,900336405,2021,$ 435.111.835,$ 1.639.849.849
1259,901059543,2021,$ 286.669.000,$ 690.347.000
1260,4602732,2021,$ 855.600.000,$ 10.088.000
1261,900355609,2021,$ 9.957.120.551,$ 12.204.100.178
1262,900659573,2021,$ 14.072.184.145,$ 3.302.813.770
1263,817006145,2021,$ 1.371.998.000,$ 777.324.092
1264,900292211,2021,$ 111.386.905.393,$ 94.512.515.308
1265,900935525,2021,$ 2.288.252.184,$ 4.536.083.986
1266,900426342,2021,$ 141.871.728,$ 48.810.231
1267,900687096,2021,$ 26.028.761.908,$ 64.249.070.990
1268,900393478,2021,$ 35.757.036.789,$ 24.115.461.396
1269,900496272,2021,$ 665.963.395,$ 1.098.886.166
1270,805003267,2021,$ 840.520.519,$ 2.199.842.482
1271,815001419,2021,$ 9.128.420.133,$ 15.405.120.903
1272,800253667,2021,$ 11.448.355.169,$ 28.874.977.290
1273,890324611,2021,$ 15.463.440.980,$ 10.151.758.608
1274,16511170,2021,$ 7.095.779.699,$ 6.208.725.559
1275,890316597,2021,$ 4.152.360.000,$ 45.947.658.000
1276,900468762,2021,$ 6.875.578.406,$ 5.122.015.826
1277,900551006,2021,$ 31.707.159.520,$ 24.036.961.406
1278,890923386,2021,$ 3.384.545.038,$ 751.676.468
1279,900581529,2021,$ 991.899.000,$ 742.659.000
1280,901111896,2021,$ 2.995.354.000,$ 4.849.140.000
1281,900171658,2021,$ 17.006.501.000,$ 12.080.156.000
1282,800058429,2021,$ 676.636.344,$ 1.275.761.906
1283,900695374,2021,$ 120.000.000,$ 15.000.000
1284,10271705,2021,$ 344.177.172,$ 1.602.043.643
1285,890316546,2021,$ 290.055.600,$ 604.506.000
1286,16690341,2021,$ 2.855.300.733,$ 16.252.248.650
1287,900855431,2021,$ 5.495.625.951,$ 1.820.610.365
1288,900307451,2021,$ 184.769.112,$ 669.790.393
1289,900581782,2021,$ 949.385.786,$ 355.931.400
1290,890400514,2021,$ 1.768.910.629,$ 33.263.645.000
1291,900690256,2021,$ 45.675.000,$ 2.117.608.967
1292,900701158,2021,$ 78.804.536,$ 338.223.569
1293,891301594,2021,$ 81.342.407.019,$ 74.832.097.111
1294,901098573,2021,$ 2.945.616.000,$ 1.871.190.203
1295,900047065,2021,$ 382.120.000,$ 842.637.000
1296,830067414,2021,$ 89.187.258.300,$ 125.891.797.000
1297,900133796,2021,$ 4.545.250.638,$ 5.156.380.825
1298,16679294,2021,$ 1.154.648.914,$ 291.606.056
1299,890326792,2021,$ 696.248.000,$ 2.353.605.471
1300,900872767,2021,$ 20.806.815.414,$ 54.151.155.826
1301,900614848,2021,$ 2.366.839.343,$ 6.159.860.773
1302,815004821,2021,$ 9.211.042.027,$ 23.972.364.930
1303,900201945,2021,$ 30.545.159.337,$ 79.495.859.895
1304,901460984,2021,$ 26.710.141.571,$ 69.514.964.669
1305,900718630,2021,$ 21.820.796.460,$ 56.790.110.636
1306,900336958,2021,$ 18.018.594.869,$ 46.894.621.744
1307,901363234,2021,$ 16.624.121.446,$ 43.265.409.579
1308,1010178082,2021,$ 15.110.695.302,$ 39.326.614.846
1309,901464504,2021,$ 12.702.010.680,$ 33.057.848.880
1310,1110175052,2021,$ 11.269.738.976,$ 29.330.264.111
1311,901250756,2021,$ 9.773.656.330,$ 25.436.607.015
1312,900651751,2021,$ 8.501.661.999,$ 22.126.155.037
1313,900914008,2021,$ 8.353.175.695,$ 21.739.709.308
1314,900741143,2021,$ 7.807.328.819,$ 20.319.105.594
1315,900732180,2021,$ 7.721.132.490,$ 20.094.773.770
1316,6390437,2021,$ 7.479.155.767,$ 19.465.012.851
1317,901079457,2021,$ 7.363.912.980,$ 19.165.085.638
1318,805002387,2021,$ 5.879.395.830,$ 15.301.528.533
1319,901020435,2021,$ 5.701.586.158,$ 14.838.766.740
1320,901207248,2021,$ 5.643.641.418,$ 14.687.961.603
1321,900701994,2021,$ 5.559.802.355,$ 14.469.764.725
1322,900492161,2021,$ 5.523.486.070,$ 14.375.249.117
1323,901075568,2021,$ 5.475.588.435,$ 14.250.592.254
1324,901079170,2021,$ 5.265.039.690,$ 13.702.624.789
1325,900840706,2021,$ 4.963.233.220,$ 12.917.152.872
1326,900930798,2021,$ 4.540.065.001,$ 11.815.828.730
1327,901291786,2021,$ 4.447.900.770,$ 11.575.965.033
1328,901529719,2021,$ 3.717.503.705,$ 9.675.056.870
1329,900995436,2021,$ 3.351.505.533,$ 8.722.521.673
1330,900836780,2021,$ 3.160.338.605,$ 8.224.996.707
1331,900387141,2021,$ 3.047.866.680,$ 7.932.280.853
1332,805016657,2021,$ 2.812.393.365,$ 7.319.445.497
1333,800089946,2021,$ 1.983.670.574,$ 5.162.637.925
1334,901061638,2021,$ 1.915.845.806,$ 4.986.119.342
1335,901113969,2021,$ 1.892.920.644,$ 4.926.455.044
1336,901548316,2021,$ 1.874.802.124,$ 4.879.300.362
1337,901032004,2021,$ 1.544.005.462,$ 4.018.379.493
1338,900220212,2021,$ 1.495.620.963,$ 3.892.455.535
1339,901123996,2021,$ 1.414.591.038,$ 3.681.569.632
1340,901193216,2021,$ 1.272.543.078,$ 3.311.880.130
1341,901229752,2021,$ 1.205.874.234,$ 3.138.369.918
1342,901531444,2021,$ 1.174.353.103,$ 3.056.334.026
1343,901149886,2021,$ 1.064.365.228,$ 2.770.083.080
1344,900709151,2021,$ 720.586.078,$ 1.875.374.401
1345,901374395,2021,$ 682.343.457,$ 1.775.845.374
1346,901177826,2021,$ 638.413.769,$ 1.661.515.365
1347,901130664,2021,$ 626.061.252,$ 1.629.367.098
1348,1144154158,2021,$ 487.891.020,$ 1.269.769.646
1349,16672301,2021,$ 352.469.070,$ 917.324.787
1350,901147807,2021,$ 348.179.073,$ 906.159.778
1351,901445121,2021,$ 333.468.837,$ 867.875.388
1352,94528938,2021,$ 298.526.280,$ 776.934.998
1353,901452614,2021,$ 218.325.577,$ 568.207.200
1354,16379154,2021,$ 209.821.950,$ 546.075.931
1355,1130631294,2021,$ 148.800.000,$ 387.262.145
1356,1144055490,2021,$ 144.782.400,$ 376.806.067
1357,4752598,2021,$ 120.900.000,$ 314.650.493
1358,901422710,2021,$ 112.983.221,$ 294.046.537
1359,900411563,2021,$ 104.964.633,$ 273.177.614
1360,821002527,2022,$ 532.279.000,$ 1.092.424.015
1361,900387949,2022,$ 250.000.000,$ 147.700.000
1362,2687157,2022,$ 6.442.143.000,$ 867.318.665
1363,900743505,2022,$ 1.940.493.000,$ 7.522.243.895
1364,805029618,2022,$ 991.635.794,$ 133.371.317
1365,900425253,2022,$ 213.605.811,$ 551.713.517
1366,815000207,2022,$ 410.962.456,$ 1.930.027.892
1367,900421732,2022,$ 384.886.023,$ 170.645.798
1368,14994152,2022,$ 360.000.000,$ 21.100.000
1369,900698749,2022,$ 300.000.000,$ 30.449.437
1370,900468830,2022,$ 1.116.614.000,$ 3.402.316.975
1371,805022666,2022,$ 980.826.000,$ 1.891.594.955
1372,900314134,2022,$ 136.502.153.370,$ 16.256.644.828
1373,900813653,2022,$ 19.700.011.000,$ 3.441.880.530
1374,94228462,2022,$ 297.379.953,$ 58.552.500
1375,900665357,2022,$ 1.253.920.079,$ 711.613.186
1376,890323692,2022,$ 1.103.006.314,$ 6.762.887.157
1377,900560706,2022,$ 2.611.782.175,$ 1.427.105.432
1378,805027396,2022,$ 2.926.277.359,$ 1.190.814.814
1379,900260056,2022,$ 105.944.268.000,$ 15.693.442.555
1380,901041336,2022,$ 7.395.992.000,$ 1.102.562.565
1381,900946950,2022,$ 5.693.464.341,$ 3.422.914.336
1382,900870666,2022,$ 1.767.969.084,$ 6.502.599.175
1383,16788871,2022,$ 3.400.000.000,$ 875.755.500
1384,900235229,2022,$ 3.700.976.000,$ 738.315.375
1385,900434637,2022,$ 25.628.272.000,$ 15.521.361.505
